startDate,sellerMetric.value,platformMetric.value
2022-07-30,13232.0,188721.0
2022-07-31,6928.0,208330.0
2022-08-01,10322.0,239983.0
2022-08-02,8625.0,194862.0
2022-08-03,8496.0,286282.0
2022-08-04,4445.0,180566.0
2022-08-05,18703.0,179915.0
2022-08-06,20997.0,123744.0
2022-08-07,7044.0,154326.0
2022-08-08,7044.0,180334.0
2022-08-09,4570.0,144766.0
2022-08-10,13494.0,164338.0
2022-08-11,13494.0,141052.0
2022-08-12,13494.0,110287.0
2022-08-13,17992.0,146318.0
2022-08-14,20241.0,155549.0
2022-08-15,13494.0,179031.0
2022-08-16,13494.0,164494.0
2022-08-17,20129.0,162192.0
2022-08-18,22490.0,118146.0
2022-08-19,0.0,120412.0
2022-08-20,2249.0,96846.0
2022-08-21,0.0,101012.0
2022-08-22,0.0,126902.0
2022-08-23,0.0,118137.0
2022-08-24,0.0,98856.0
2022-08-25,0.0,114166.07
2022-08-26,0.0,99668.0
2022-08-27,0.0,60605.0
2022-08-28,0.0,77697.0
2022-08-29,0.0,60880.0
2022-08-30,0.0,64159.0
2022-08-31,0.0,57498.0
2022-09-01,0.0,39636.0
2022-09-02,0.0,49648.0
2022-09-03,0.0,34099.0
2022-09-04,0.0,41430.0
2022-09-05,0.0,39719.0
2022-09-06,0.0,29770.0
2022-09-07,0.0,21598.0
2022-09-08,0.0,34439.0
2022-09-09,0.0,45776.0
2022-09-10,0.0,62524.0
2022-09-11,0.0,43082.0
2022-09-12,0.0,38916.0
2022-09-13,0.0,37689.0
2022-09-14,0.0,54077.0
2022-09-15,0.0,54338.0
2022-09-16,0.0,25958.0
2022-09-17,0.0,24015.0
2022-09-18,0.0,31020.0
2022-09-19,0.0,45047.0
2022-09-20,2699.0,33264.0
2022-09-21,0.0,32844.0
2022-09-22,0.0,28705.0
2022-09-23,0.0,37560.0
2022-09-24,0.0,20970.0
2022-09-25,0.0,34962.0
2022-09-26,0.0,22437.0
2022-09-27,0.0,32146.0
2022-09-28,0.0,19963.0
2022-09-29,0.0,14394.0
2022-09-30,0.0,18095.0
2022-10-01,0.0,21838.0
2022-10-02,0.0,23990.0
2022-10-03,0.0,68671.0
2022-10-04,0.0,16026.0
2022-10-05,0.0,39116.0
2022-10-06,0.0,26243.0
2022-10-07,0.0,18969.0
2022-10-08,2299.0,21696.0
2022-10-09,0.0,17550.0
2022-10-10,2299.0,34598.0
2022-10-11,0.0,37352.0
2022-10-12,0.0,25343.0
2022-10-13,2024.0,25524.0
2022-10-14,2299.0,20454.0
2022-10-15,2024.0,17341.0
2022-10-16,6072.0,42931.0
2022-10-17,6072.0,34599.0
2022-10-18,2024.0,19886.0
2022-10-19,0.0,24669.0
2022-10-20,2024.0,33671.91
2022-10-21,2024.0,9311.0
2022-10-22,0.0,18972.0
2022-10-23,2249.0,15978.0
2022-10-24,4048.0,35498.0
2022-10-25,2024.0,22951.0
2022-10-26,0.0,22964.0
2022-10-27,2299.0,30176.0
2022-10-28,0.0,30399.0
2022-10-29,0.0,24334.0
2022-10-30,2299.0,13950.0
2022-10-31,0.0,14119.0
2022-11-01,2294.0,32056.0
2022-11-02,2249.0,35545.0
2022-11-03,2031.0,31425.0
2022-11-04,2294.0,10450.0
2022-11-05,2294.0,14193.0
2022-11-06,0.0,15254.0
2022-11-07,0.0,32624.37
2022-11-08,0.0,12566.0
2022-11-09,0.0,16518.0
2022-11-10,0.0,33289.0
2022-11-11,6235.0,54045.0
2022-11-12,1999.0,32230.0
2022-11-13,6300.0,26959.0
2022-11-14,3933.0,48733.75
2022-11-15,7597.0,32867.0
2022-11-16,0.0,15134.0
2022-11-17,0.0,22321.0
2022-11-18,2299.0,34556.84
2022-11-19,0.0,20678.0
2022-11-20,0.0,17824.0
2022-11-21,0.0,20788.0
2022-11-22,0.0,39263.0
2022-11-23,4093.0,33440.64
2022-11-24,0.0,17678.0
2022-11-25,1099.0,47099.75
2022-11-26,1099.0,16669.0
2022-11-27,2075.0,33387.1
2022-11-28,0.0,33011.0
2022-11-29,2035.0,41357.0
2022-11-30,2035.0,29443.64
2022-12-01,0.0,36210.0
2022-12-02,0.0,14095.0
2022-12-03,5986.0,21465.0
2022-12-04,2035.0,22990.0
2022-12-05,0.0,27952.0
2022-12-06,0.0,34796.25
2022-12-07,0.0,29796.0
2022-12-08,0.0,33547.0
2022-12-09,0.0,26566.0
2022-12-10,2035.0,42066.0
2022-12-11,4002.0,46100.0
2022-12-12,7913.0,39058.0
2022-12-13,4204.0,33078.0
2022-12-14,12129.0,43280.0
2022-12-15,2144.0,29625.0
2022-12-16,12437.0,41877.0
2022-12-17,1927.0,42034.0
2022-12-18,0.0,26951.0
2022-12-19,6215.0,50689.0
2022-12-20,10202.0,100527.0
2022-12-21,5781.0,28660.0
2022-12-22,1927.0,38398.0
2022-12-23,1927.0,29154.0
2022-12-24,1927.0,25228.0
2022-12-25,0.0,28708.0
2022-12-26,0.0,39432.0
2022-12-27,0.0,29991.0
2022-12-28,0.0,24082.0
2022-12-29,0.0,30147.0
2022-12-30,0.0,8745.0
2022-12-31,0.0,10718.0
2023-01-01,0.0,4041.0
2023-01-02,0.0,5347.0
2023-01-03,0.0,12443.0
2023-01-04,0.0,11644.25
2023-01-05,0.0,21603.0
2023-01-06,2699.0,18557.0
2023-01-07,0.0,11023.0
2023-01-08,0.0,20221.0
2023-01-09,0.0,17236.0
2023-01-10,0.0,19047.0
2023-01-11,0.0,23672.0
2023-01-12,0.0,15024.0
2023-01-13,0.0,10142.0
2023-01-14,0.0,22413.0
2023-01-15,0.0,22015.0
2023-01-16,0.0,15188.0
2023-01-17,0.0,27756.0
2023-01-18,0.0,16050.0
2023-01-19,0.0,25680.0
2023-01-20,0.0,27045.0
2023-01-21,0.0,14809.0
2023-01-22,0.0,31896.0
2023-01-23,0.0,20593.0
2023-01-24,0.0,28718.0
2023-01-25,0.0,28249.0
2023-01-26,0.0,28720.0
2023-01-27,0.0,26275.0
2023-01-28,0.0,40948.0
2023-01-29,0.0,20232.0
2023-01-30,0.0,28366.0
2023-01-31,0.0,38028.62
2023-02-01,0.0,26739.0
2023-02-02,0.0,22587.0
2023-02-03,0.0,30008.0
2023-02-04,0.0,32908.0
2023-02-05,0.0,33656.0
2023-02-06,0.0,19788.0
2023-02-07,0.0,36935.0
2023-02-08,0.0,26888.0
2023-02-09,0.0,16037.0
2023-02-10,0.0,42631.0
2023-02-11,0.0,17940.0
2023-02-12,0.0,33934.0
2023-02-13,0.0,50794.0
2023-02-14,0.0,52177.0
2023-02-15,0.0,47732.0
2023-02-16,0.0,42183.0
2023-02-17,0.0,25108.0
2023-02-18,0.0,19378.0
2023-02-19,0.0,38771.0
2023-02-20,0.0,41961.0
2023-02-21,0.0,29322.0
2023-02-22,0.0,38118.0
2023-02-23,0.0,19424.0
2023-02-24,0.0,17789.0
2023-02-25,0.0,33902.0
2023-02-26,0.0,23071.0
2023-02-27,0.0,23273.0
2023-02-28,0.0,49254.0
2023-03-01,0.0,46757.0
2023-03-02,0.0,36643.0
2023-03-03,0.0,59017.0
2023-03-04,0.0,51434.0
2023-03-05,0.0,46593.0
2023-03-06,0.0,48078.0
2023-03-07,0.0,29448.0
2023-03-08,0.0,33766.0
2023-03-09,0.0,43542.0
2023-03-10,0.0,47701.0
2023-03-11,0.0,38133.0
2023-03-12,0.0,41066.0
2023-03-13,3500.0,58295.0
2023-03-14,0.0,52474.0
2023-03-15,0.0,64625.0
2023-03-16,0.0,63406.0
2023-03-17,0.0,55219.0
2023-03-18,0.0,30241.0
2023-03-19,0.0,77996.0
2023-03-20,0.0,51955.0
2023-03-21,0.0,48516.0
2023-03-22,4598.0,71394.0
2023-03-23,2299.0,67887.0
2023-03-24,2299.0,70167.0
2023-03-25,2299.0,51021.0
2023-03-26,2299.0,55606.0
2023-03-27,2429.0,87637.0
2023-03-28,2359.0,77542.0
2023-03-29,2359.0,72724.0
2023-03-30,0.0,76550.0
2023-03-31,6888.0,52854.0
2023-04-01,0.0,53016.0
2023-04-02,0.0,93149.0
2023-04-03,2429.0,93502.0
2023-04-04,13587.0,111176.0
2023-04-05,2429.0,122149.0
2023-04-06,4858.0,131484.0
2023-04-07,2359.0,132924.0
2023-04-08,0.0,135772.0
2023-04-09,19222.0,156882.0
2023-04-10,7217.0,188369.0
2023-04-11,2429.0,215543.99
2023-04-12,7147.0,197031.0
2023-04-13,2429.0,177461.0
2023-04-14,9716.0,140599.0
2023-04-15,12075.0,113661.0
2023-04-16,9576.0,214336.0
2023-04-17,16863.0,265871.0
2023-04-18,11885.0,184011.0
2023-04-19,7217.0,265662.0
2023-04-20,16653.0,278814.0
2023-04-21,7217.0,196265.0
2023-04-22,7077.0,202841.0
2023-04-23,22984.0,356673.29
2023-04-24,26229.0,314212.0
2023-04-25,23660.0,323820.0
2023-04-26,7147.0,299788.0
2023-04-27,9506.0,288415.0
2023-04-28,7077.0,253385.0
2023-04-29,12005.0,239642.73
2023-04-30,9506.0,261932.0
2023-05-01,11576.0,259380.0
2023-05-02,9356.0,271855.0
2023-05-03,9288.0,287000.0
2023-05-04,11278.0,296090.0
2023-05-05,20709.0,296990.0
2023-05-06,7021.0,212017.0
2023-05-07,11576.0,269358.5
2023-05-08,9152.0,257762.0
2023-05-09,9288.0,320460.0
2023-05-10,16220.0,369097.0
2023-05-11,13796.0,386564.0
2023-05-12,16356.0,386148.0
2023-05-13,14535.0,428507.0
2023-05-14,14657.0,477904.0
2023-05-15,12476.0,518818.92
2023-05-16,25135.0,603014.0
2023-05-17,31495.0,495286.0
2023-05-18,16655.0,466955.0
2023-05-19,20956.0,421737.6
2023-05-20,8419.0,356429.0
2023-05-21,6360.0,619640.36
2023-05-22,17248.22,583873.22
2023-05-23,0.0,671011.56
2023-05-24,11639.0,608081.0
2023-05-25,11639.0,546202.0
2023-05-26,2288.0,505383.4
2023-05-27,4573.0,471837.0
2023-05-28,2285.0,572665.0
2023-05-29,9354.0,638176.56
2023-05-30,7283.0,577173.0
2023-05-31,11645.0,551288.0
2023-06-01,7472.0,510611.0
2023-06-02,6726.0,548747.0
2023-06-03,15800.0,416491.0
2023-06-04,15938.0,511019.0
2023-06-05,22661.0,622089.73
2023-06-06,11365.0,617906.37
2023-06-07,27039.0,649386.0
2023-06-08,15737.0,556058.0
2023-06-09,18088.0,543782.0
2023-06-10,29255.0,482944.0
2023-06-11,22529.0,561561.0
2023-06-12,24814.0,566806.0
2023-06-13,27381.0,757599.0
2023-06-14,30925.0,684013.0
2023-06-15,24394.0,703818.0
2023-06-16,22178.0,635111.01
2023-06-17,22160.0,689838.82
2023-06-18,13299.0,725072.87
2023-06-19,33255.0,733609.0
2023-06-20,35459.0,661783.0
2023-06-21,0.0,625746.0
2023-06-22,2216.0,513435.25
2023-06-23,0.0,480083.0
2023-06-24,2285.0,313510.0
2023-06-25,0.0,663602.31
2023-06-26,0.0,669220.0
2023-06-27,0.0,661032.0
2023-06-28,0.0,618691.77
2023-06-29,0.0,661308.0
2023-06-30,2609.0,553179.0
2023-07-01,0.0,432357.0
2023-07-02,0.0,636312.0
2023-07-03,0.0,671174.0
2023-07-04,0.0,669119.0
2023-07-05,0.0,558206.0
2023-07-06,0.0,544568.0
2023-07-07,2609.0,467968.0
2023-07-08,2609.0,435108.0
2023-07-09,0.0,536878.0
2023-07-10,0.0,568049.0
2023-07-11,0.0,542666.0
2023-07-12,0.0,513665.0
2023-07-13,0.0,461437.0
2023-07-14,0.0,403173.0
2023-07-15,0.0,419178.25
2023-07-16,0.0,536629.0
2023-07-17,2609.0,484877.0
2023-07-18,12474.0,567440.0
2023-07-19,12474.0,443524.0
2023-07-20,16143.0,408713.0
2023-07-21,18711.0,420475.0
2023-07-22,15613.0,361441.0
2023-07-23,13004.0,485027.0
2023-07-24,14553.0,443644.0
2023-07-25,19241.0,513188.0
2023-07-26,8846.0,393067.0
2023-07-27,12366.0,402316.0
2023-07-28,11985.0,368151.0
2023-07-29,10925.0,349907.0
2023-07-30,23689.0,434942.0
2023-07-31,19771.0,513788.0
2023-08-01,2478.0,552818.14
2023-08-02,17346.0,575224.0
2023-08-03,14868.0,489230.0
2023-08-04,7434.0,533846.0
2023-08-05,4956.0,394686.0
2023-08-06,4956.0,381301.0
2023-08-07,12390.0,385323.48
2023-08-08,7434.0,434802.0
2023-08-09,10043.0,332322.0
2023-08-10,15130.0,392557.0
2023-08-11,4956.0,305210.0
2023-08-12,12345.0,235569.0
2023-08-13,4956.0,261093.0
2023-08-14,17739.0,297051.0
2023-08-15,11595.0,335024.0
2023-08-16,20871.0,303466.0
2023-08-17,9276.0,286899.0
2023-08-18,4638.0,214639.0
2023-08-19,2319.0,199424.0
2023-08-20,2319.0,206505.0
2023-08-21,13740.0,259561.0
2023-08-22,6957.0,175777.0
2023-08-23,11421.0,157520.0
2023-08-24,20689.0,170184.35
2023-08-25,18378.0,164602.0
2023-08-26,4638.0,111431.0
2023-08-27,13914.0,145356.0
2023-08-28,18552.0,162486.0
2023-08-29,16347.0,142756.0
2023-08-30,11391.0,136968.0
2023-08-31,16680.0,108189.09
2023-09-01,19512.0,107586.0
2023-09-02,17013.0,110682.0
2023-09-03,13869.0,118777.0
2023-09-04,14556.0,127609.0
2023-09-05,12299.0,133096.0
2023-09-06,19491.0,146128.0
2023-09-07,17034.0,150818.0
2023-09-08,17034.0,84357.0
2023-09-09,14556.0,63272.0
2023-09-10,12411.0,107037.0
2023-09-11,7476.0,114052.0
2023-09-12,4956.0,99680.0
2023-09-13,7434.0,108656.0
2023-09-14,14232.0,93936.0
2023-09-15,9594.0,83749.0
2023-09-16,9435.0,83181.0
2023-09-17,9594.0,74395.0
2023-09-18,4638.0,117201.0
2023-09-19,9276.0,118778.0
2023-09-20,4638.0,84138.0
2023-09-21,11754.0,106700.0
2023-09-22,6957.0,89289.0
2023-09-23,7116.0,77477.0
2023-09-24,9594.0,60375.0
2023-09-25,7116.0,81563.0
2023-09-26,11913.0,80544.0
2023-09-27,11595.0,96912.73
2023-09-28,4638.0,96367.0
2023-09-29,4638.0,67125.0
2023-09-30,4797.0,46234.0
2023-10-01,7320.0,42664.0
2023-10-02,2341.0,45825.0
2023-10-03,14212.0,78141.0
2023-10-04,2341.0,56071.0
2023-10-05,9447.0,77411.0
2023-10-06,6891.0,41980.0
2023-10-07,0.0,36704.0
2023-10-08,0.0,49286.0
2023-10-09,0.0,56211.0
2023-10-10,9232.0,68882.0
2023-10-11,2275.0,65275.0
2023-10-12,0.0,17969.0
2023-10-13,0.0,35800.0
2023-10-14,4550.0,42295.0
2023-10-15,0.0,23656.0
2023-10-16,9232.0,82904.0
2023-10-17,4616.0,82162.0
2023-10-18,2403.0,61670.0
2023-10-19,0.0,37792.0
2023-10-20,2530.0,53859.0
2023-10-21,0.0,40190.0
2023-10-22,0.0,50038.0
2023-10-23,7209.0,48156.0
2023-10-24,0.0,59999.0
2023-10-25,2403.0,48835.0
2023-10-26,4588.0,30742.0
2023-10-27,0.0,13178.0
2023-10-28,2185.0,29052.0
2023-10-29,2530.0,38360.0
2023-10-30,2358.0,42774.0
2023-10-31,2185.0,53635.0
2023-11-01,4769.0,64156.0
2023-11-02,2432.0,41513.0
2023-11-03,0.0,21741.0
2023-11-04,0.0,16109.0
2023-11-05,0.0,35668.0
2023-11-06,4695.0,34451.0
2023-11-07,0.0,41421.0
2023-11-08,2337.0,28286.0
2023-11-09,2173.0,50164.0
2023-11-10,2231.0,55743.0
2023-11-11,4404.0,62119.0
2023-11-12,8808.0,59221.0
2023-11-13,0.0,61369.0
2023-11-14,4766.0,59246.0
2023-11-15,2362.0,27198.0
2023-11-16,2383.0,40252.0
2023-11-17,2267.0,65300.0
2023-11-18,2267.0,28919.0
2023-11-19,0.0,22620.0
2023-11-20,0.0,44575.0
2023-11-21,2298.0,75509.0
2023-11-22,0.0,33818.0
2023-11-23,2231.0,79230.0
2023-11-24,2231.0,60601.0
2023-11-25,2231.0,46674.0
2023-11-26,4462.0,41982.0
2023-11-27,0.0,47354.0
2023-11-28,2231.0,23317.0
2023-11-29,2231.0,91182.0
2023-11-30,0.0,42826.0
2023-12-01,8924.0,29390.0
2023-12-02,0.0,14397.0
2023-12-03,0.0,30123.0
2023-12-04,9042.0,50886.0
2023-12-05,9042.0,51581.0
2023-12-06,6693.0,65525.0
2023-12-07,4580.0,73510.0
2023-12-08,0.0,41438.0
2023-12-09,0.0,48398.0
2023-12-10,0.0,37238.0
2023-12-11,2231.0,79304.0
2023-12-12,0.0,56027.0
2023-12-13,8924.0,56852.0
2023-12-14,4462.0,62918.0
2023-12-15,2231.0,48238.0
2023-12-16,0.0,47670.0
2023-12-17,2231.0,115764.0
2023-12-18,2139.0,95974.0
2023-12-19,4462.0,80552.0
2023-12-20,2231.0,99563.0
2023-12-21,0.0,42396.0
2023-12-22,4462.0,63958.0
2023-12-23,3648.0,60825.0
2023-12-24,2231.0,54568.0
2023-12-25,8924.0,66872.0
2023-12-26,4530.0,68047.0
2023-12-27,8924.0,56026.0
2023-12-28,8992.0,54416.0
2023-12-29,2231.0,26872.0
2023-12-30,0.0,22853.0
2023-12-31,2299.0,10695.0
2024-01-01,2231.0,21228.0
2024-01-02,4462.0,24397.0
2024-01-03,2231.0,21030.06
2024-01-04,2231.0,28809.0
2024-01-05,4462.0,40123.0
2024-01-06,2231.0,49261.0
2024-01-07,4462.0,40868.0
2024-01-08,6693.0,37006.0
2024-01-09,0.0,33320.0
2024-01-10,0.0,30956.0
2024-01-11,0.0,30163.0
2024-01-12,7377.0,35979.0
2024-01-13,0.0,48920.61
2024-01-14,2459.0,48243.0
2024-01-15,2459.0,45538.0
2024-01-16,9836.0,32590.0
2024-01-17,0.0,28684.0
2024-01-18,0.0,31246.0
2024-01-19,0.0,29817.0
2024-01-20,0.0,27864.0
2024-01-21,2999.0,32408.0
2024-01-22,6858.0,42397.0
2024-01-23,6717.0,40126.0
2024-01-24,0.0,42227.0
2024-01-25,0.0,48646.0
2024-01-26,0.0,46426.0
2024-01-27,0.0,20184.0
2024-01-28,12295.0,52971.0
2024-01-29,4918.0,65441.0
2024-01-30,0.0,61232.0
2024-01-31,2459.0,40814.0
2024-02-01,12295.0,44194.0
2024-02-02,9836.0,109999.0
2024-02-03,2459.0,37664.0
2024-02-04,2459.0,41393.0
2024-02-05,0.0,50872.0
2024-02-06,0.0,36956.0
2024-02-07,0.0,81192.0
2024-02-08,0.0,60717.0
2024-02-09,2246.0,60402.0
2024-02-10,2295.0,63692.0
2024-02-11,2295.0,48652.0
2024-02-12,12295.0,62084.0
2024-02-13,0.0,75634.0
2024-02-14,4328.0,70438.0
2024-02-15,4328.0,58011.0
2024-02-16,6492.0,97057.0
2024-02-17,6492.0,65740.0
2024-02-18,11655.0,54243.0
2024-02-19,2164.0,94026.0
2024-02-20,2164.0,65356.0
2024-02-21,5998.0,85966.0
2024-02-22,0.0,54450.0
2024-02-23,0.0,45697.26
2024-02-24,0.0,80277.0
2024-02-25,2999.0,117600.0
2024-02-26,0.0,94301.0
2024-02-27,0.0,63680.0
2024-02-28,0.0,90011.0
2024-02-29,2999.0,57704.0
2024-03-01,0.0,51487.0
2024-03-02,2999.0,79441.0
2024-03-03,0.0,68497.0
2024-03-04,2999.0,92009.0
2024-03-05,2385.0,84556.0
2024-03-06,4770.0,62575.0
2024-03-07,0.0,55407.0
2024-03-08,2385.0,45298.0
2024-03-09,4770.0,55213.0
2024-03-10,4770.0,67335.0
2024-03-11,2385.0,64712.0
2024-03-12,4531.0,103045.66
2024-03-13,9504.0,82139.0
2024-03-14,0.0,57293.0
2024-03-15,4752.0,72564.0
2024-03-16,7211.0,52733.0
2024-03-17,2376.0,62878.0
2024-03-18,7128.0,93134.0
2024-03-19,7294.0,84247.0
2024-03-20,16667.0,146089.0
2024-03-21,16798.0,106651.0
2024-03-22,4835.0,55222.67
2024-03-23,7211.0,70297.0
2024-03-24,11963.0,84089.03
2024-03-25,12212.0,120723.0
2024-03-26,4835.0,97631.0
2024-03-27,4835.0,121894.29
2024-03-28,12046.0,138058.5
2024-03-29,4835.0,107984.0
2024-03-30,7294.0,121185.0
2024-03-31,12046.0,183296.0
2024-04-01,24092.0,192562.0
2024-04-02,16964.0,222044.0
2024-04-03,24092.0,197405.6
2024-04-04,14422.0,188121.0
2024-04-05,19174.0,219184.0
2024-04-06,16881.0,182363.0
2024-04-07,26634.0,237517.0
2024-04-08,38597.0,306200.4
2024-04-09,9670.0,249174.02
2024-04-10,22131.0,348237.0
2024-04-11,2376.0,312759.0
2024-04-12,7211.0,274438.0
2024-04-13,24632.0,285981.0
2024-04-14,4835.0,285551.0
2024-04-15,9670.0,284659.23
2024-04-16,12212.0,351649.0
2024-04-17,14449.0,349882.0
2024-04-18,0.0,324402.0
2024-04-19,2459.0,269326.0
2024-04-20,14754.0,340070.0
2024-04-21,7377.0,344886.0
2024-04-22,9753.0,297226.5
2024-04-23,17213.0,457250.48
2024-04-24,19672.0,419979.0
2024-04-25,19506.0,487450.25
2024-04-26,14588.0,432751.0
2024-04-27,24424.0,443005.15
2024-04-28,24341.0,542207.0
2024-04-29,29867.0,716091.0
2024-04-30,19340.0,643447.0
2024-05-01,31356.0,612431.0
2024-05-02,5722.0,524567.0
2024-05-03,20835.0,454356.0
2024-05-04,26491.0,397708.0
2024-05-05,10842.0,449178.34
2024-05-06,11416.0,432273.0
2024-05-07,23980.0,330273.0
2024-05-08,16550.0,357230.0
2024-05-09,26378.0,293623.0
2024-05-10,18984.0,334933.11
2024-05-11,30974.0,364717.04
2024-05-12,23980.0,409311.0
2024-05-13,25079.0,419471.0
2024-05-14,38168.0,523603.76
2024-05-15,5895.0,593812.0
2024-05-16,23780.0,634859.0
2024-05-17,9392.0,539382.0
2024-05-18,0.0,575721.0
2024-05-19,4596.0,796132.0
2024-05-20,0.0,946922.0
2024-05-21,4396.0,1008252.0
2024-05-22,3497.0,942215.0
2024-05-23,1099.0,881298.0
2024-05-24,3497.0,778977.0
2024-05-25,1099.0,782721.25
2024-05-26,0.0,1026105.0
2024-05-27,0.0,1235438.0
2024-05-28,0.0,1215870.08
2024-05-29,0.0,1155910.0
2024-05-30,0.0,1008651.75
2024-05-31,19096.0,821943.0
2024-06-01,33494.0,842121.0
2024-06-02,41078.0,1179311.0
2024-06-03,31629.0,1243308.78
2024-06-04,58800.0,1120892.75
2024-06-05,36639.0,1101584.9
2024-06-06,41872.0,1133340.0
2024-06-07,48835.0,894523.0
2024-06-08,34468.0,851825.0
2024-06-09,56491.0,1182146.25
2024-06-10,51765.0,1156241.0
2024-06-11,27001.0,1132701.0
2024-06-12,34279.0,1158907.0
2024-06-13,44172.0,954098.0
2024-06-14,40615.0,1027944.0
2024-06-15,25971.0,1053917.0
2024-06-16,29874.0,1182177.0
2024-06-17,37020.0,1071297.0
2024-06-18,58791.0,946211.32
2024-06-19,58791.0,975583.0
2024-06-20,62862.0,848347.0
2024-06-21,56428.0,789451.69
2024-06-22,46409.0,816765.81
2024-06-23,67398.0,1087366.0
2024-06-24,15444.0,1056439.0
2024-06-25,0.0,1098523.0
2024-06-26,4915.0,1046950.23
2024-06-27,0.0,1015535.19
2024-06-28,0.0,994614.2
2024-06-29,0.0,953476.0
2024-06-30,2426.0,1062366.0
2024-07-01,4852.0,1203753.0
2024-07-02,0.0,1168083.0
2024-07-03,0.0,1042817.0
2024-07-04,0.0,995607.01
2024-07-05,0.0,710935.0
2024-07-06,0.0,755150.0
2024-07-07,0.0,820884.0
2024-07-08,46661.0,1066401.0
2024-07-09,51639.0,1025122.0
2024-07-10,8503.0,1010256.0
2024-07-11,4915.0,959305.12
2024-07-12,29301.0,875415.0
2024-07-13,51450.0,767352.0
2024-07-14,66006.0,867452.06
2024-07-15,68369.0,1002388.0
2024-07-16,59232.0,1004831.0
2024-07-17,20475.0,859943.33
2024-07-18,50465.0,776557.0
2024-07-19,33939.0,938895.0
2024-07-20,51560.0,729330.0
2024-07-21,46782.0,835206.0
2024-07-22,23587.0,791714.0
2024-07-23,77728.0,844429.29
2024-07-24,50560.0,754263.69
2024-07-25,60747.0,830000.0
2024-07-26,55356.0,677187.0
2024-07-27,67528.0,684282.16
2024-07-28,54956.0,714967.01
2024-07-29,57955.0,634154.0
2024-07-30,87536.0,839189.0